===================
GLOP Primal simplex
===================

Solver glopprimal solving model edge-pri0-diverse5.mps...
WARNING: Logging before InitGoogleLogging() is written to STDERR
I1113 18:41:14.163497  4924 lp_solver.cc:186] Initial problem: 107769 rows, 160230 columns, 1514848 entries with magnitude in [1.000000e+00, 1.000000e+00]
I1113 18:44:15.077011  4924 preprocessor.cc:154] EmptyConstraintPreprocessor(0.004530s): 4313(-15334) rows, 12734(0) columns, 160943(-114793) entries.
I1113 18:44:15.097963  4924 preprocessor.cc:154] ProportionalRowPreprocessor(0.009097s): 3174(-16473) rows, 12734(0) columns, 147931(-127805) entries.
I1113 18:44:15.118340  4924 preprocessor.cc:154] ScalingPreprocessor(0.020091s): 3174(-16473) rows, 12734(0) columns, 147931(-127805) entries.
I1113 18:44:15.118685  4924 lp_solver.cc:199] Presolved problem: 3174 rows, 12734 columns, 147931 entries with magnitude in [8.007470e-02, 1.000000e+00]
I1113 18:44:15.131990  4924 lp_solver.cc:201] Objective stats: 1 non-zeros, range [1.000000e+00, 1.000000e+00]
I1113 18:44:15.132225  4924 lp_solver.cc:203] Bounds stats: 17034 non-zeros, range [-2.093610e+01, 2.845457e+04]
I1113 18:44:15.139922  4924 revised_simplex.cc:1444] Solve from scratch.
I1113 18:44:15.141267  4924 revised_simplex.cc:180] ------ Primal simplex.
I1113 18:44:15.141487  4924 revised_simplex.cc:181] The matrix has 3174 rows, 15908 columns, 151105 entries.
I1113 18:44:15.141628  4924 revised_simplex.cc:184] Initial number of super-basic variables: 0
I1113 18:44:15.141788  4924 revised_simplex.cc:190] ------ First phase: feasibility.
I1113 18:44:15.142019  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 0, sum_primal_infeasibilities = 8.235316608456072E+05
I1113 18:44:15.142324  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 0, sum_primal_infeasibilities = 8.235316608456072E+05
I1113 18:44:15.210671  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 65, sum_primal_infeasibilities = 7.966074637611411E+05
I1113 18:44:15.250168  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 141, sum_primal_infeasibilities = 7.480311342759004E+05
I1113 18:44:15.289901  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 239, sum_primal_infeasibilities = 3.075894594065330E+05
I1113 18:44:15.290590  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 240, sum_primal_infeasibilities = 3.075892445795554E+05
I1113 18:44:15.297364  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 504, sum_primal_infeasibilities = 2.071909652194114E+05
I1113 18:44:15.298369  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 505, sum_primal_infeasibilities = 2.071907460401346E+05
I1113 18:44:15.298736  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 506, sum_primal_infeasibilities = 2.071905281993773E+05
I1113 18:44:15.299097  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 507, sum_primal_infeasibilities = 2.071903103586200E+05
I1113 18:44:15.299457  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 508, sum_primal_infeasibilities = 2.071901361150870E+05
I1113 18:44:15.299817  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 509, sum_primal_infeasibilities = 2.071899621071550E+05
I1113 18:44:15.300356  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 510, sum_primal_infeasibilities = 2.071891030057120E+05
I1113 18:44:15.311791  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 511, sum_primal_infeasibilities = 2.071882497960791E+05
I1113 18:44:15.312443  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 512, sum_primal_infeasibilities = 2.071874005097630E+05
I1113 18:44:15.325334  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 675, sum_primal_infeasibilities = 1.673822944555463E+05
I1113 18:44:15.330555  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 869, sum_primal_infeasibilities = 1.436272475568737E+05
I1113 18:44:15.331003  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 870, sum_primal_infeasibilities = 1.436078221753338E+05
I1113 18:44:15.331390  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 871, sum_primal_infeasibilities = 1.435661842010147E+05
I1113 18:44:15.340091  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 872, sum_primal_infeasibilities = 1.435198540226130E+05
I1113 18:44:15.367885  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 974, sum_primal_infeasibilities = 1.302484064673925E+05
I1113 18:44:15.371331  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 975, sum_primal_infeasibilities = 1.302441095458918E+05
I1113 18:44:15.396492  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 1082, sum_primal_infeasibilities = 1.114574006550689E+05
I1113 18:44:15.402111  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 1083, sum_primal_infeasibilities = 1.114556127626573E+05
I1113 18:44:15.402692  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 1084, sum_primal_infeasibilities = 1.114549831672237E+05
I1113 18:44:15.403335  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 1085, sum_primal_infeasibilities = 1.114549166187616E+05
I1113 18:44:15.416147  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 1239, sum_primal_infeasibilities = 9.396952214443963E+04
I1113 18:44:15.418980  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 1408, sum_primal_infeasibilities = 6.592289553958556E+04
I1113 18:44:15.419345  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 1409, sum_primal_infeasibilities = 6.591908075205488E+04
I1113 18:44:15.419672  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 1410, sum_primal_infeasibilities = 6.591758201893499E+04
I1113 18:44:15.419991  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 1411, sum_primal_infeasibilities = 6.579858527528889E+04
I1113 18:44:15.424642  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 1569, sum_primal_infeasibilities = 5.173341499328035E+04
I1113 18:44:15.425425  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 1570, sum_primal_infeasibilities = 5.173340528232780E+04
I1113 18:44:15.426187  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 1571, sum_primal_infeasibilities = 5.173001469852252E+04
I1113 18:44:15.431143  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 1718, sum_primal_infeasibilities = 3.552466634194330E+04
I1113 18:44:15.443015  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 1719, sum_primal_infeasibilities = 3.552461273918508E+04
I1113 18:44:15.450632  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 1829, sum_primal_infeasibilities = 1.949718963145441E+04
I1113 18:44:15.453984  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 1972, sum_primal_infeasibilities = 1.013827193582671E+04
I1113 18:44:15.454796  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 1973, sum_primal_infeasibilities = 1.013806573378308E+04
I1113 18:44:15.464436  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 2099, sum_primal_infeasibilities = 5.638011704758378E+03
I1113 18:44:15.475814  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 2229, sum_primal_infeasibilities = 3.953694147558392E+03
I1113 18:44:15.476635  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 2230, sum_primal_infeasibilities = 3.953655553572471E+03
I1113 18:44:15.495684  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 2317, sum_primal_infeasibilities = 2.085745994901881E+03
I1113 18:44:15.506427  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 2318, sum_primal_infeasibilities = 2.085668552503387E+03
I1113 18:44:15.553308  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 2413, sum_primal_infeasibilities = 1.131658384351613E+03
I1113 18:44:15.578438  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 2485, sum_primal_infeasibilities = 8.895596884106460E-09
I1113 18:44:15.579739  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 2485, sum_primal_infeasibilities = 8.895596884106460E-09
I1113 18:44:15.580078  4924 revised_simplex.cc:3471] Primal infeasibility (bounds) = 7.29688e-09
I1113 18:44:15.580362  4924 revised_simplex.cc:3473] Primal residual |A.x - b| = 7.27596e-12
I1113 18:44:15.580967  4924 revised_simplex.cc:3475] Dual infeasibility (reduced costs) = 0.15506
I1113 18:44:15.582007  4924 revised_simplex.cc:3477] Dual residual |c_B - y.B| = 0
I1113 18:44:15.582549  4924 revised_simplex.cc:300] ------ Second phase: optimization.
I1113 18:44:15.582847  4924 revised_simplex.cc:3455] Optimization phase, iteration # 0, objective = 9.785344239850091E-01
I1113 18:44:15.583547  4924 revised_simplex.cc:3455] Optimization phase, iteration # 0, objective = 9.785344239850091E-01
I1113 18:44:15.610699  4924 revised_simplex.cc:3455] Optimization phase, iteration # 67, objective = 9.387925386379943E-01
I1113 18:44:15.640208  4924 revised_simplex.cc:3455] Optimization phase, iteration # 132, objective = 8.864415550117938E-01
I1113 18:44:15.664383  4924 revised_simplex.cc:3455] Optimization phase, iteration # 198, objective = 8.615207920443361E-01
I1113 18:44:15.696128  4924 revised_simplex.cc:3455] Optimization phase, iteration # 264, objective = 8.330899447498568E-01
I1113 18:44:15.726686  4924 revised_simplex.cc:3455] Optimization phase, iteration # 329, objective = 8.093612119911306E-01
I1113 18:44:15.762182  4924 revised_simplex.cc:3455] Optimization phase, iteration # 395, objective = 7.969886521995998E-01
I1113 18:44:15.795585  4924 revised_simplex.cc:3455] Optimization phase, iteration # 460, objective = 7.783688946086166E-01
I1113 18:44:15.829894  4924 revised_simplex.cc:3455] Optimization phase, iteration # 525, objective = 7.629614153889003E-01
I1113 18:44:15.885292  4924 revised_simplex.cc:3455] Optimization phase, iteration # 590, objective = 7.475026499934965E-01
I1113 18:44:15.924981  4924 revised_simplex.cc:3455] Optimization phase, iteration # 655, objective = 7.371128303803959E-01
I1113 18:44:15.943120  4924 revised_simplex.cc:3455] Optimization phase, iteration # 720, objective = 7.310915460191990E-01
I1113 18:44:15.974493  4924 revised_simplex.cc:3455] Optimization phase, iteration # 785, objective = 7.249938150549379E-01
I1113 18:44:16.019093  4924 revised_simplex.cc:3455] Optimization phase, iteration # 850, objective = 7.171483616305194E-01
I1113 18:44:16.059642  4924 revised_simplex.cc:3455] Optimization phase, iteration # 915, objective = 7.141694115513261E-01
I1113 18:44:16.101629  4924 revised_simplex.cc:3455] Optimization phase, iteration # 980, objective = 7.108241580439669E-01
I1113 18:44:16.139939  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1045, objective = 7.069323166213164E-01
I1113 18:44:16.165401  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1110, objective = 7.033727256778166E-01
I1113 18:44:16.209107  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1175, objective = 6.985670381554516E-01
I1113 18:44:16.247167  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1240, objective = 6.968087132237115E-01
I1113 18:44:16.285121  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1305, objective = 6.948213710389394E-01
I1113 18:44:16.329572  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1370, objective = 6.922271871899009E-01
I1113 18:44:16.377484  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1435, objective = 6.899302676485800E-01
I1113 18:44:16.414240  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1500, objective = 6.881559807000088E-01
I1113 18:44:16.457963  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1565, objective = 6.865165359629295E-01
I1113 18:44:16.500504  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1630, objective = 6.842951079496138E-01
I1113 18:44:16.542976  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1695, objective = 6.828921638871155E-01
I1113 18:44:16.586473  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1762, objective = 6.818231342911375E-01
I1113 18:44:16.622952  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1827, objective = 6.808412076228809E-01
I1113 18:44:16.660346  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1897, objective = 6.803837754397762E-01
I1113 18:44:16.693759  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1962, objective = 6.800942069543059E-01
I1113 18:44:16.737789  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2030, objective = 6.795982994720140E-01
I1113 18:44:16.766010  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2096, objective = 6.794689796463466E-01
I1113 18:44:16.808784  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2163, objective = 6.794120609442192E-01
I1113 18:44:16.814126  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2167, objective = 6.794112746391502E-01
I1113 18:44:16.819422  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2167, objective = 6.794112746391472E-01
I1113 18:44:16.819685  4924 revised_simplex.cc:3471] Primal infeasibility (bounds) = 6.70686e-12
I1113 18:44:16.819977  4924 revised_simplex.cc:3473] Primal residual |A.x - b| = 1.31877e-11
I1113 18:44:16.820557  4924 revised_simplex.cc:3475] Dual infeasibility (reduced costs) = 4.04562e-17
I1113 18:44:16.821809  4924 revised_simplex.cc:3477] Dual residual |c_B - y.B| = 7.37257e-18
I1113 18:44:16.833512  4924 lp_solver.cc:318] Primal objective (before moving primal/dual values) = 6.794112746391472E-01
I1113 18:44:16.833725  4924 lp_solver.cc:321] Dual objective (before moving primal/dual values) = 6.794112746391474E-01
I1113 18:44:16.834009  4924 lp_solver.cc:527] Max. primal values move = 4.10398e-15
I1113 18:44:16.834558  4924 lp_solver.cc:552] Max. dual values move = 1.80831e-17
I1113 18:44:16.855352  4924 lp_solver.cc:336] Primal objective (after moving primal/dual values) = 6.794112746391472E-01
I1113 18:44:16.861315  4924 lp_solver.cc:811] Max. rhs perturbation = 9.99989e-10
I1113 18:44:16.861947  4924 lp_solver.cc:780] Max. cost perturbation = 7.27919e-23
I1113 18:44:16.863043  4924 lp_solver.cc:380] Max. primal infeasibility = 9.99989e-10
I1113 18:44:16.863355  4924 lp_solver.cc:382] Max. dual infeasibility = 7.27919e-23
I1113 18:44:16.863719  4924 lp_solver.cc:391] Objective error <= 1e-06
I1113 18:44:16.864019  4924 lp_solver.cc:225] status: OPTIMAL
I1113 18:44:16.864264  4924 lp_solver.cc:226] objective: 0.679411
I1113 18:44:16.864515  4924 lp_solver.cc:227] iterations: 4652
I1113 18:44:16.864751  4924 lp_solver.cc:228] time: 1.95243
I1113 18:44:16.865009  4924 lp_solver.cc:229] deterministic_time: 0.505049
  ColIndex   ColSolution
         0             0
         1             0
         2      396.5707
         3      396.5715
         4             0
         5             0
         6             0
         7             0
         8             0
         9             0
Solver glopprimal solved model wander-minutil1.mps result=Optimal
Model                      wander-minutil1.mps
Solver                              glopprimal
SolveTimeMs                               2013
Objective                   0.6794112746391472
Iterations                                4652
LoadTimeMs                                 217
ResultStatus                           OPTIMAL

=======================================
Glop dual simplex with perturb settings
=======================================

  <GlopParameters>
    <Parameters>
      <Param Name="LPAlgorithm" Value="Dual" />
      <Param Name="SolveWithParameters" Value="true" />
    </Parameters>
    <SolverSpecificParameterText>
      use_dual_simplex: 1
      perturb_costs_in_dual_simplex: 1
      relative_cost_perturbation: 100
      relative_max_cost_perturbation: 1
    </SolverSpecificParameterText>
  </GlopParameters>
  
Solver glopdual solving model edge-pri0-diverse5.mps...
I1113 18:47:12.803588 20920 lp_solver.cc:186] Initial problem: 107769 rows, 160230 columns, 1514848 entries with magnitude in [1.000000e+00, 1.000000e+00]
I1113 18:47:12.819347 20920 lp_solver.cc:187] Objective stats: 160230 non-zeros, range [2.000000e+03, 3.131000e+06]
I1113 18:47:12.825120 20920 lp_solver.cc:188] Bounds stats: 106677 non-zeros, range [3.298740e-04, 2.420000e+06]
I1113 18:47:12.977281 20920 preprocessor.cc:154] SingletonPreprocessor(0.080685s): 58026(-49743) rows, 160230(0) columns, 1465105(-49743) entries.
I1113 18:47:13.032270 20920 preprocessor.cc:154] ForcingAndImpliedFreeConstraintPreprocessor(0.054851s): 58010(-49759) rows, 158764(-1466) columns, 1449900(-64948) entries.
I1113 18:47:13.045773 20920 preprocessor.cc:154] FreeConstraintPreprocessor(0.013342s): 56934(-50835) rows, 158764(-1466) columns, 1447047(-67801) entries.
